trade_date,ts_code,target_weight,return_1d,return_contribution
2022-06-30,000001.SZ,0.02,-0.016957785502816236,-0.0003391557100563247
2022-06-30,000003.SZ,0.02,-0.024269577796408592,-0.0004853915559281719
2022-06-30,000004.SZ,0.02,-0.017473705157181718,-0.0003494741031436344
2022-06-30,000007.SZ,0.02,0.01175646534398056,0.0002351293068796112
2022-06-30,000008.SZ,0.02,0.0004834978921492983,9.669957842985966e-06
2022-06-30,000009.SZ,0.02,-0.025689536877123165,-0.0005137907375424633
2022-06-30,000011.SZ,0.02,-0.04102107578794245,-0.000820421515758849
2022-06-30,000012.SZ,0.02,0.030701316649584642,0.0006140263329916929
2022-06-30,000013.SZ,0.02,-0.0203413138809041,-0.000406826277618082
2022-06-30,000014.SZ,0.02,0.004864651182765911,9.729302365531823e-05
2022-06-30,000015.SZ,0.02,0.008428778357418398,0.00016857556714836797
2022-06-30,000017.SZ,0.02,-0.0505428770857268,-0.001010857541714536
2022-06-30,000018.SZ,0.02,0.00583243425359492,0.0001166486850718984
2022-06-30,000019.SZ,0.02,-0.05097874003821978,-0.0010195748007643956
2022-06-30,000020.SZ,0.02,-0.023196493654252914,-0.0004639298730850583
2022-06-30,000021.SZ,0.02,-0.03777127422394688,-0.0007554254844789377
2022-06-30,000022.SZ,0.02,-0.019572088316733516,-0.00039144176633467033
2022-06-30,000023.SZ,0.02,0.004082714578010682,8.165429156021365e-05
2022-06-30,000024.SZ,0.02,-0.03198286176354803,-0.0006396572352709607
2022-06-30,000025.SZ,0.02,-0.022151272388348242,-0.00044302544776696483
2022-06-30,000026.SZ,0.02,-0.014039822317165829,-0.00028079644634331657
2022-06-30,000027.SZ,0.02,-0.02090451476592259,-0.0004180902953184518
2022-06-30,000028.SZ,0.02,-0.006324100738397953,-0.00012648201476795907
2022-06-30,000029.SZ,0.02,-0.014399025452522585,-0.0002879805090504517
2022-06-30,000030.SZ,0.02,-0.03412665491987943,-0.0006825330983975886
2022-06-30,000031.SZ,0.02,0.0038437138920053293,7.687427784010659e-05
2022-06-30,000032.SZ,0.02,-0.035456918667842396,-0.0007091383733568479
2022-06-30,000033.SZ,0.02,-0.01979544904405328,-0.00039590898088106565
2022-06-30,000035.SZ,0.02,-0.021301432816138277,-0.00042602865632276557
2022-06-30,000036.SZ,0.02,-0.009865899402016542,-0.00019731798804033086
2022-06-30,000037.SZ,0.02,-0.0036535995745038408,-7.307199149007681e-05
2022-06-30,000038.SZ,0.02,-0.031694677052199194,-0.0006338935410439839
2022-06-30,000039.SZ,0.02,-0.022672676493322164,-0.0004534535298664433
2022-06-30,000040.SZ,0.02,-0.01760880803815046,-0.0003521761607630092
2022-06-30,000041.SZ,0.02,-0.028680379026336245,-0.000573607580526725
2022-06-30,000042.SZ,0.02,-0.027359844321341975,-0.0005471968864268395
2022-06-30,000043.SZ,0.02,-0.016157550428998024,-0.0003231510085799605
2022-06-30,000044.SZ,0.02,-0.020147884512581316,-0.0004029576902516263
2022-06-30,000045.SZ,0.02,-0.02360036608660565,-0.00047200732173211305
2022-06-30,000046.SZ,0.02,-0.03928658318302847,-0.0007857316636605693
2022-06-30,000047.SZ,0.02,-0.01885755407472467,-0.0003771510814944934
2022-06-30,000048.SZ,0.02,-0.015903011171265358,-0.0003180602234253072
2022-06-30,000049.SZ,0.02,-0.016768055474834065,-0.0003353611094966813
2022-06-30,000050.SZ,0.02,0.010855532555864134,0.00021711065111728266
2022-06-30,000051.SZ,0.02,-0.008155039238320061,-0.00016310078476640123
2022-06-30,000052.SZ,0.02,0.02692148516248838,0.0005384297032497675
2022-06-30,000054.SZ,0.02,-0.011398283021022304,-0.0002279656604204461
2022-06-30,000056.SZ,0.02,-0.023229935962702397,-0.00046459871925404796
2022-06-30,000058.SZ,0.02,-0.031478185276209936,-0.0006295637055241987
2022-06-30,000060.SZ,0.02,0.00011134510679089438,2.2269021358178874e-06
2022-07-29,000001.SZ,0.02,0.0043035846782417675,8.607169356483535e-05
2022-07-29,000002.SZ,0.02,0.03259492786327134,0.0006518985572654268
2022-07-29,000003.SZ,0.02,-0.010975992274016577,-0.00021951984548033155
2022-07-29,000004.SZ,0.02,0.02214457181812035,0.00044289143636240704
2022-07-29,000006.SZ,0.02,0.015267214013766406,0.0003053442802753281
2022-07-29,000007.SZ,0.02,0.023021702154337076,0.00046043404308674155
2022-07-29,000009.SZ,0.02,0.0223101367067291,0.000446202734134582
2022-07-29,000011.SZ,0.02,-0.013873138537358942,-0.00027746277074717883
2022-07-29,000012.SZ,0.02,0.012746482911516255,0.0002549296582303251
2022-07-29,000013.SZ,0.02,0.05040814298913032,0.0010081628597826064
2022-07-29,000014.SZ,0.02,-0.010981494652110513,-0.00021962989304221027
2022-07-29,000015.SZ,0.02,0.0046418798991616494,9.283759798323299e-05
2022-07-29,000017.SZ,0.02,0.005533144053587069,0.00011066288107174138
2022-07-29,000019.SZ,0.02,-0.001311504478219705,-2.62300895643941e-05
2022-07-29,000020.SZ,0.02,0.0037701310440041436,7.540262088008287e-05
2022-07-29,000022.SZ,0.02,0.03395773685590742,0.0006791547371181484
2022-07-29,000023.SZ,0.02,0.0023727567781337555,4.745513556267511e-05
2022-07-29,000024.SZ,0.02,-0.007669769440215468,-0.00015339538880430938
2022-07-29,000025.SZ,0.02,0.039627794070761,0.00079255588141522
2022-07-29,000026.SZ,0.02,0.002890001440660539,5.780002881321078e-05
2022-07-29,000027.SZ,0.02,0.007868455259512741,0.0001573691051902548
2022-07-29,000028.SZ,0.02,0.031684419171460476,0.0006336883834292096
2022-07-29,000029.SZ,0.02,0.019277025496499123,0.0003855405099299825
2022-07-29,000030.SZ,0.02,-0.012967553561896383,-0.00025935107123792767
2022-07-29,000031.SZ,0.02,0.004980954605104726,9.961909210209452e-05
2022-07-29,000033.SZ,0.02,0.04098883160717226,0.0008197766321434453
2022-07-29,000034.SZ,0.02,-0.017622119124267477,-0.00035244238248534956
2022-07-29,000035.SZ,0.02,0.02541937067171851,0.0005083874134343702
2022-07-29,000036.SZ,0.02,0.039860878729219396,0.0007972175745843879
2022-07-29,000037.SZ,0.02,0.017851472584365924,0.0003570294516873185
2022-07-29,000038.SZ,0.02,0.000825210097182838,1.650420194365676e-05
2022-07-29,000039.SZ,0.02,0.0046633656986143635,9.326731397228727e-05
2022-07-29,000040.SZ,0.02,0.04322562193089796,0.0008645124386179592
2022-07-29,000041.SZ,0.02,0.008499685741061969,0.00016999371482123937
2022-07-29,000042.SZ,0.02,0.02545076290726178,0.0005090152581452357
2022-07-29,000043.SZ,0.02,-0.005846299384896225,-0.0001169259876979245
2022-07-29,000044.SZ,0.02,0.03297136826787894,0.0006594273653575789
2022-07-29,000045.SZ,0.02,0.011889631670238598,0.00023779263340477198
2022-07-29,000046.SZ,0.02,0.025088353833006227,0.0005017670766601245
2022-07-29,000047.SZ,0.02,-0.026526803492179507,-0.0005305360698435902
2022-07-29,000048.SZ,0.02,0.0291730405499826,0.0005834608109996519
2022-07-29,000049.SZ,0.02,0.03992409586085888,0.0007984819172171775
2022-07-29,000050.SZ,0.02,0.024211938667895838,0.0004842387733579168
2022-07-29,000051.SZ,0.02,0.004265833120054907,8.531666240109815e-05
2022-07-29,000052.SZ,0.02,0.04076295445629197,0.0008152590891258393
2022-07-29,000054.SZ,0.02,0.010579723040270883,0.00021159446080541768
2022-07-29,000056.SZ,0.02,0.009754037752778277,0.00019508075505556555
2022-07-29,000058.SZ,0.02,0.015906818620329055,0.0003181363724065811
2022-07-29,000059.SZ,0.02,0.03394221543046916,0.0006788443086093832
2022-07-29,000060.SZ,0.02,0.020976164590641444,0.0004195232918128289
2022-08-31,000001.SZ,0.02,0.006384219755670495,0.0001276843951134099
2022-08-31,000002.SZ,0.02,0.0023519462945540415,4.703892589108083e-05
2022-08-31,000003.SZ,0.02,-0.008237078341693405,-0.0001647415668338681
2022-08-31,000004.SZ,0.02,0.022237766996561215,0.0004447553399312243
2022-08-31,000006.SZ,0.02,-0.021294100233805624,-0.0004258820046761125
