trade_date,strategy_return,benchmark_return,excess_return,cumulative_excess
2022-01-03,0.0,0.0,0.0,0.0
2022-01-04,0.0,0.0033370973544990523,-0.0033370973544990523,-0.0033370973544990523
2022-01-05,0.0,0.0015985288417239563,-0.0015985288417239563,-0.004930291749854154
2022-01-06,0.0,0.014845454521402734,-0.014845454521402734,-0.01970255384930719
2022-01-07,0.0,0.02061668465122901,-0.02061668465122901,-0.03991303716100114
2022-01-10,0.0,0.03341644434780111,-0.03341644434780111,-0.0719957297237599
2022-01-11,0.0,0.003980111193925495,-0.003980111193925495,-0.07568928990789703
2022-01-12,0.0,0.005903461645097474,-0.005903461645097474,-0.08114592273307852
2022-01-13,0.0,-0.0021957397265501832,0.0021957397265501832,-0.07912835833272092
2022-01-14,0.0,0.007820057610351983,-0.007820057610351983,-0.08632962762229845
2022-01-17,0.0,0.023851859078254822,-0.023851859078254822,-0.10812236458822799
2022-01-18,0.0,0.0016150993005210612,-0.0016150993005210612,-0.1095628355333319
2022-01-19,0.0,0.007119120896202036,-0.007119120896202036,-0.11590196535764141
2022-01-20,0.0,-0.0044497491236303865,0.0044497491236303865,-0.11196795090278822
2022-01-21,0.0,0.00608233831210514,-0.00608233831210514,-0.11736926225738942
2022-01-24,0.0,0.007369513652385251,-0.007369513652385251,-0.12387382152919846
2022-01-25,0.0,0.0011403505252998158,-0.0011403505252998158,-0.12487291247704657
2022-01-26,0.0,-0.02908093123219202,0.02908093123219202,-0.09942340182536302
2022-01-27,0.0,0.0021006457947025936,-0.0021006457947025936,-0.10131519426912616
2022-01-28,0.0,0.0063403095515484065,-0.0063403095515484065,-0.10701313412673308
2022-01-31,0.0,0.003080021456237647,-0.003080021456237647,-0.10976355283376116
2022-02-01,0.0,0.0006987915023504154,-0.0006987915023504154,-0.11038564249812355
2022-02-02,0.0,0.0037490309760850327,-0.0037490309760850327,-0.11372083428116808
2022-02-03,0.0,-0.0077832576770274775,0.0077832576770274775,-0.10682269516059739
2022-02-04,0.0,-0.0020433702981664803,0.0020433702981664803,-0.10499760318489226
2022-02-07,0.0,-0.008524678093623228,0.008524678093623228,-0.09736799585902223
2022-02-08,0.0,-0.007224339915923306,0.007224339915923306,-0.09084707544211668
2022-02-09,0.0,0.012798327462200332,-0.012798327462200332,-0.10248271228382555
2022-02-10,0.0,0.0154824279790291,-0.0154824279790291,-0.11637845905082478
2022-02-11,0.0,0.011845766596357832,-0.011845766596357832,-0.1268456335844228
2022-02-14,0.0,-0.011830657759459795,0.011830657759459795,-0.11651564310418216
2022-02-15,0.0,0.00996517050372514,-0.00996517050372514,-0.125319715358023
2022-02-16,0.0,-0.022693351402069628,0.022693351402069628,-0.10547028829418037
2022-02-17,0.0,0.015782925807499515,-0.015782925807499515,-0.11958858436663722
2022-02-18,0.0,0.015963533441097022,-0.015963533441097022,-0.13364306144202398
2022-02-21,0.0,-0.0036199748688641176,0.0036199748688641176,-0.130506871096978
2022-02-22,0.0,-0.008877292559796746,0.008877292559796746,-0.12278812621297275
2022-02-23,0.0,0.011156129101299372,-0.011156129101299372,-0.13257441512613355
2022-02-24,0.0,0.014452757334566968,-0.014452757334566968,-0.1451111066101104
2022-02-25,0.0,0.002346080930202721,-0.002346080930202721,-0.14711674514033457
2022-02-28,0.0,0.016654714778900015,-0.016654714778900015,-0.16132127248972217
2022-03-01,0.0,0.011240839966179417,-0.011240839966179417,-0.17074872584870415
2022-03-02,0.0,-0.02071216451011393,0.02071216451011393,-0.1535731370382608
2022-03-03,0.0,-0.033161730370934506,0.033161730370934506,-0.12550415763000755
2022-03-04,0.0,-0.0059361778115536445,0.0059361778115536445,-0.12031299481423485
2022-03-07,0.0,-0.024335022986628596,0.024335022986628596,-0.09890579132200084
2022-03-08,0.0,0.023620483427293948,-0.023620483427293948,-0.12019007214451005
2022-03-09,0.0,0.018757230042386608,-0.018757230042386608,-0.13669286935487102
2022-03-10,0.0,0.017868725665829643,-0.017868725665829643,-0.15211906763772343
2022-03-11,0.0,0.0037685434830863063,-0.0037685434830863063,-0.15531434379981046
2022-03-14,0.0,-0.01396642288943084,0.01396642288943084,-0.14351710671668216
2022-03-15,0.0,0.0060818600974650305,-0.0060818600974650305,-0.14872611584950335
2022-03-16,0.0,-0.00727037796959451,0.00727037796959451,-0.14253703295608455
2022-03-17,0.0,0.0032295886723097134,-0.0032295886723097134,-0.1453062856413747
2022-03-18,0.0,5.7279163414580836e-05,-5.7279163414580836e-05,-0.14535524178230885
2022-03-21,0.0,0.021437450084569987,-0.021437450084569987,-0.16367664612664
2022-03-22,0.0,0.02070009778157389,-0.02070009778157389,-0.18098862132883242
2022-03-23,0.0,-0.0009508570166166797,0.0009508570166166797,-0.18020985861273398
2022-03-24,0.0,0.007075426927960926,-0.007075426927960926,-0.18601022385438237
2022-03-25,0.0,0.006450389540831436,-0.006450389540831436,-0.19126077499277583
2022-03-28,0.0,0.022524554461654578,-0.022524554461654578,-0.2094772657117273
2022-03-29,0.0,0.011731808294567436,-0.011731808294567436,-0.21875152688289456
2022-03-30,0.0,0.0041413200241517956,-0.0041413200241517956,-0.22198692682845245
2022-03-31,0.0,0.014210831451355155,-0.014210831451355155,-0.23304313947824418
2022-04-01,0.0,0.022162600505513108,-0.022162600505513108,-0.25004089798295037
2022-04-04,0.0,0.01057361819208369,-0.01057361819208369,-0.2579706791873566
2022-04-05,0.0,-0.010650561204371023,0.010650561204371023,-0.25006765049060364
2022-04-06,0.0,0.002731943534338477,-0.002731943534338477,-0.25211642332403705
2022-04-07,0.0,0.05844305132150218,-0.05844305132150218,-0.295825021578219
2022-04-08,0.0,0.006245427201524212,-0.006245427201524212,-0.3002228951430871
2022-04-11,0.0,0.016495335571207193,-0.016495335571207193,-0.3117659533127497
2022-04-12,0.0,0.02027145584577439,-0.02027145584577439,-0.3257174594017289
2022-04-13,0.0,0.0007261520871240101,-0.0007261520871240101,-0.3262070910758956
2022-04-14,0.0,0.003965788167477946,-0.003965788167477946,-0.32887921102143736
2022-04-15,0.0,0.023610826706456534,-0.023610826706456534,-0.34472492766911056
2022-04-18,0.0,-0.004997427487143935,0.004997427487143935,-0.34145023801100405
2022-04-19,0.0,0.009288487352670405,-0.009288487352670405,-0.3475671691463429
2022-04-20,0.0,0.0002929931053448076,-0.0002929931053448076,-0.3477583274674836
2022-04-21,0.0,-0.02204368268197454,0.02204368268197454,-0.33338051900621646
2022-04-22,0.0,0.004939095148347672,-0.004939095148347672,-0.33667301605058686
2022-04-25,0.0,0.0077148411381811055,-0.0077148411381811055,-0.34179047835442544
2022-04-26,0.0,-0.006960191308206354,0.006960191308206354,-0.3372092141628892
2022-04-27,0.0,0.009597597036274275,-0.009597597036274275,-0.34357041304470937
2022-04-28,0.0,-0.006182309064838076,0.006182309064838076,-0.33951216245884774
2022-04-29,0.0,0.01637146388444166,-0.01637146388444166,-0.35032531523726573
2022-05-02,0.0,-0.012199078332649216,0.012199078332649216,-0.342399882867106
2022-05-03,0.0,0.016923346824933905,-0.016923346824933905,-0.3535286777214631
2022-05-04,0.0,-0.0021067096465310353,0.0021067096465310353,-0.3521667503506133
2022-05-05,0.0,-0.006726334066938011,0.006726334066938011,-0.3478092074938014
2022-05-06,0.0,-0.009668000725150061,0.009668000725150061,-0.3415038264389152
2022-05-09,0.0,-0.018799459675662766,0.018799459675662766,-0.32912445417747527
2022-05-10,0.0,0.00229081970437095,-0.00229081970437095,-0.33066130909702607
2022-05-11,0.0,0.0024049361298141836,-0.0024049361298141836,-0.33227102589786117
2022-05-12,0.0,-0.003445819314501164,0.003445819314501164,-0.32997015250204786
2022-05-13,0.0,-0.009506216812358748,0.009506216812358748,-0.3236007035009807
2022-05-16,0.0,-0.0021356225847170007,0.0021356225847170007,-0.3221561698870906
2022-05-17,0.0,-0.0029477484297589784,0.0029477484297589784,-0.32015805680125353
2022-05-18,0.0,-0.003443196241361912,0.003443196241361912,-0.31781722757771147
2022-05-19,0.0,0.010667228622833758,-0.010667228622833758,-0.3250942271736986
2022-05-20,0.0,-0.010183457052401201,0.010183457052401201,-0.3182213532217043
2022-05-23,0.0,-0.002009101969160043,0.002009101969160043,-0.3168515903999308
2022-05-24,0.0,-0.019232322280638536,0.019232322280638536,-0.30371306002099663
2022-05-25,0.0,0.0007263141915689886,-0.0007263141915689886,-0.30421878310690753
2022-05-26,0.0,0.006302864781247974,-0.006302864781247974,-0.3086041980343168
2022-05-27,0.0,0.010833281532971695,-0.010833281532971695,-0.31609428340772583
2022-05-30,0.0,0.022502156942572737,-0.022502156942572737,-0.33148363717640783
2022-05-31,0.0,0.009320392522214282,-0.009320392522214282,-0.3377144720854467
2022-06-01,0.0,-0.010655249669146216,0.010655249669146216,-0.3306576544332549
2022-06-02,0.0,0.030041444858476263,-0.030041444858476263,-0.35076566559904143
2022-06-03,0.0,0.0034440932062829166,-0.0034440932062829166,-0.3530016891594374
2022-06-06,0.0,-0.012681585299456066,0.012681585299456066,-0.3447967248919087
2022-06-07,0.0,-0.008653719363998169,0.008653719363998169,-0.33912677962275084
2022-06-08,0.0,0.007254213959025035,-0.007254213959025035,-0.3439208953631573
2022-06-09,0.0,-0.005135099784883246,0.005135099784883246,-0.3405518636940703
2022-06-10,0.0,-0.003546274963416529,0.003546274963416529,-0.3382132792786169
2022-06-13,0.0,-0.01706558213439402,0.01706558213439402,-0.3269195036406948
2022-06-14,0.0,-0.007182707753241924,0.007182707753241924,-0.3220849631409388
2022-06-15,0.0,0.0052492255628382445,-0.0052492255628382445,-0.32564349208185184
2022-06-16,0.0,-0.01422308078291512,0.01422308078291512,-0.31605206499324745
