trade_date,gross_return,cost,net_return,nav,turnover,holding_count
2022-01-03,0.0,0.0,0.0,1.0,0.0,0.0
2022-01-04,0.0,0.0,0.0,1.0,0.0,0.0
2022-01-05,0.0,0.0,0.0,1.0,0.0,0.0
2022-01-06,0.0,0.0,0.0,1.0,0.0,0.0
2022-01-07,0.0,0.0,0.0,1.0,0.0,0.0
2022-01-10,0.0,0.0,0.0,1.0,0.0,0.0
2022-01-11,0.0,0.0,0.0,1.0,0.0,0.0
2022-01-12,0.0,0.0,0.0,1.0,0.0,0.0
2022-01-13,0.0,0.0,0.0,1.0,0.0,0.0
2022-01-14,0.0,0.0,0.0,1.0,0.0,0.0
2022-01-17,0.0,0.0,0.0,1.0,0.0,0.0
2022-01-18,0.0,0.0,0.0,1.0,0.0,0.0
2022-01-19,0.0,0.0,0.0,1.0,0.0,0.0
2022-01-20,0.0,0.0,0.0,1.0,0.0,0.0
2022-01-21,0.0,0.0,0.0,1.0,0.0,0.0
2022-01-24,0.0,0.0,0.0,1.0,0.0,0.0
2022-01-25,0.0,0.0,0.0,1.0,0.0,0.0
2022-01-26,0.0,0.0,0.0,1.0,0.0,0.0
2022-01-27,0.0,0.0,0.0,1.0,0.0,0.0
2022-01-28,0.0,0.0,0.0,1.0,0.0,0.0
2022-01-31,0.0,0.0,0.0,1.0,0.0,0.0
2022-02-01,-0.016559377356463404,0.001,-0.017559377356463405,0.9824406226435366,0.5,10.0
2022-02-02,-0.005038317094918,0.0,-0.005038317094918,0.9774907752597298,0.0,10.0
2022-02-03,0.017703741775220085,0.0,0.017703741775220085,0.9947960195325879,0.0,10.0
2022-02-04,-0.0007648213283517054,0.0,-0.0007648213283517054,0.9940351783194901,0.0,10.0
2022-02-07,-0.0001486028170939794,0.0,-0.0001486028170939794,0.9938874618917013,0.0,10.0
2022-02-08,-0.011757826432616825,0.0,-0.011757826432616825,0.9822015056212247,0.0,10.0
2022-02-09,-0.026982976106036505,0.0,-0.026982976106036505,0.955698785863734,0.0,10.0
2022-02-10,-0.010998114557333913,0.0,-0.010998114557333913,0.9451879011344998,0.0,10.0
2022-02-11,0.011579591641653631,0.0,0.011579591641653631,0.9561327910542691,0.0,10.0
2022-02-14,-0.018439334066199388,0.0,-0.018439334066199388,0.9385023391083718,0.0,10.0
2022-02-15,-0.00555963093515317,0.0,-0.00555963093515317,0.9332846124711512,0.0,10.0
2022-02-16,0.02692189956019109,0.0,0.02692189956019109,0.9584104070691716,0.0,10.0
2022-02-17,0.0014640416693421639,0.0,0.0014640416693421639,0.959813559841452,0.0,10.0
2022-02-18,-0.0020805548691216974,0.0,-0.0020805548691216974,0.9578166150660749,0.0,10.0
2022-02-21,0.012086951062245176,0.0,0.012086951062245176,0.9693936976189839,0.0,10.0
2022-02-22,0.00291101604960401,0.0,0.00291101604960401,0.9722156182311377,0.0,10.0
2022-02-23,0.004916610034774826,0.0,0.004916610034774826,0.9769956232956977,0.0,10.0
