trade_date,index_code,close
2022-01-03,000905.SH,23.857505386261682
2022-01-04,000905.SH,23.93712020437112
2022-01-05,000905.SH,23.97538438140562
2022-01-06,000905.SH,24.331309859872924
2022-01-07,000905.SH,24.832940802405265
2022-01-10,000905.SH,25.66276938672108
2022-01-11,000905.SH,25.7649100624243
2022-01-12,000905.SH,25.917012220767212
2022-01-13,000905.SH,25.860105207440586
2022-01-14,000905.SH,26.062332719972535
2022-01-17,000905.SH,26.683967807259908
2022-01-18,000905.SH,26.72706506500054
2022-01-19,000905.SH,26.91733827239894
2022-01-20,000905.SH,26.79756287001087
2022-01-21,000905.SH,26.960554713326182
2022-01-24,000905.SH,27.159240889361918
2022-01-25,000905.SH,27.19021194397685
2022-01-26,000905.SH,26.39949526024533
2022-01-27,000905.SH,26.45495124894604
2022-01-28,000905.SH,26.622683829035473
2022-01-31,000905.SH,26.704682266451538
2022-02-01,000905.SH,26.723343271492297
2022-02-02,000905.SH,26.823529913201675
2022-02-03,000905.SH,26.614755468079775
2022-02-04,000905.SH,26.560371667263333
2022-02-07,000905.SH,26.33395304875292
2022-02-08,000905.SH,26.143707620598764
2022-02-09,000905.SH,26.478303351803206
2022-02-10,000905.SH,26.88825177645439
2022-02-11,000905.SH,27.206763731182374
2022-02-14,000905.SH,26.88488982073627
2022-02-15,000905.SH,27.15280233177377
2022-02-16,000905.SH,26.53661424690789
2022-02-17,000905.SH,26.95543966074907
2022-02-18,000905.SH,27.38574372319291
2022-02-21,000905.SH,27.286608019149796
2022-02-22,000905.SH,27.04437681679931
2022-02-23,000905.SH,27.34608737603171
2022-02-24,000905.SH,27.741313740927364
2022-02-25,000905.SH,27.806397108073718
2022-02-28,000905.SH,28.26950472093752
2022-03-01,000905.SH,28.587277699428732
2022-03-02,000905.SH,27.99517330082185
2022-03-03,000905.SH,27.06680491213241
2022-03-04,000905.SH,26.906131545383356
2022-03-07,000905.SH,26.251370215745204
2022-03-08,000905.SH,26.871440270869975
2022-03-09,000905.SH,27.375474057600933
2022-03-10,000905.SH,27.86463889350824
2022-03-11,000905.SH,27.969647996818917
2022-03-14,000905.SH,27.579012064826827
2022-03-15,000905.SH,27.746743757831403
2022-03-16,000905.SH,27.545014443286483
2022-03-17,000905.SH,27.63397350991113
2022-03-18,000905.SH,27.6355563607956
2022-03-21,000905.SH,28.227992220839475
2022-03-22,000905.SH,28.812314419988354
2022-03-23,000905.SH,28.784918028657145
2022-03-24,000905.SH,28.988583612796255
2022-03-25,000905.SH,29.175571269335748
2022-03-28,000905.SH,29.832738013341782
2022-03-29,000905.SH,30.182729976616365
2022-03-30,000905.SH,30.30772632065209
2022-03-31,000905.SH,30.73842431106868
2022-04-01,000905.SH,31.419667729243844
